TDA7418	KEYWORD1

begin	KEYWORD2

source	KEYWORD2
inputGain	KEYWORD2
diffinMode	KEYWORD2

loudnessAttenuator	KEYWORD2
loudnessCenterFreq	KEYWORD2
loudnessShape	KEYWORD2
loudnessSoftStep	KEYWORD2

volume	KEYWORD2
volumeSoftStep	KEYWORD2

trebleAttenuator	KEYWORD2
trebleCenterFreq	KEYWORD2

middleAttenuator	KEYWORD2
middleCenterFreq	KEYWORD2
middleQFactor	KEYWORD2
middleSoftStep	KEYWORD2

bassAttenuator	KEYWORD2
bassCenterFreq	KEYWORD2
bassQFactor	KEYWORD2
bassSoftStep	KEYWORD2
bassDCMode	KEYWORD2

smoothingFilter	KEYWORD2

softMute	KEYWORD2
softMuteTime	KEYWORD2
softStepTime	KEYWORD2
autoZero	KEYWORD2

testMode	KEYWORD2
testMux	KEYWORD2
schLock	KEYWORD2
mutePinConfig	KEYWORD2

attenuator	KEYWORD2

Front_Left	LITERAL1
Rear_Left	LITERAL1
Rear_Right	LITERAL1
Front_Right	LITERAL1
Subwoofer	LITERAL1

INPUT_SE1	LITERAL1
INPUT_SE2	LITERAL1
INPUT_SE3	LITERAL1
INPUT_SE4_PD	LITERAL1
INPUT_MUTE	LITERAL1
PD	LITERAL1
SE	LITERAL1

LOWHIGH	LITERAL1
FLAT	LITERAL1
VOL_MUTE	LITERAL1	
enable	LITERAL1
disable	LITERAL1

MID_QF_050	LITERAL1
MID_QF_075	LITERAL1
MID_QF_100	LITERAL1
MID_QF_125	LITERAL1

BASS_QF_100	LITERAL1
BASS_QF_125	LITERAL1
BASS_QF_150	LITERAL1
BASS_QF_200	LITERAL1

SMT_048	LITERAL1
SMT_096	LITERAL1
SMT_123	LITERAL1
SST_016	LITERAL1
SST_032	LITERAL1
SST_064	LITERAL1
SST_128	LITERAL1
SST_256	LITERAL1
SST_512	LITERAL1
SST_1024	LITERAL1
SST_2048	LITERAL1

InMuxOutR	LITERAL1
LoudOutR	LITERAL1
VolumeOutR	LITERAL1
VGB126	LITERAL1
REF5V5	LITERAL1
SSCLK	LITERAL1
SMCLK	LITERAL1
Clk200kHz	LITERAL1
NORMAL_MODE	LITERAL1
FAST_MODE	LITERAL1
MUX_OUT	LITERAL1
EXT_CLK	LITERAL1
MUTE_PIN	LITERAL1
